

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Nov 22 20:50:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F18855
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  000E                     	;# 
    56  0010                     	;# 
    57  0011                     	;# 
    58  0012                     	;# 
    59  0013                     	;# 
    60  0016                     	;# 
    61  0017                     	;# 
    62  0018                     	;# 
    63  001C                     	;# 
    64  001C                     	;# 
    65  001D                     	;# 
    66  001D                     	;# 
    67  001E                     	;# 
    68  001F                     	;# 
    69  008C                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  008E                     	;# 
    73  008E                     	;# 
    74  008F                     	;# 
    75  0090                     	;# 
    76  0090                     	;# 
    77  0091                     	;# 
    78  0093                     	;# 
    79  0094                     	;# 
    80  0095                     	;# 
    81  0096                     	;# 
    82  0097                     	;# 
    83  0098                     	;# 
    84  0099                     	;# 
    85  009A                     	;# 
    86  009B                     	;# 
    87  009C                     	;# 
    88  009D                     	;# 
    89  009E                     	;# 
    90  010C                     	;# 
    91  010D                     	;# 
    92  010E                     	;# 
    93  010E                     	;# 
    94  010F                     	;# 
    95  0110                     	;# 
    96  0110                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0112                     	;# 
   100  0113                     	;# 
   101  0114                     	;# 
   102  0114                     	;# 
   103  0115                     	;# 
   104  0116                     	;# 
   105  0116                     	;# 
   106  0117                     	;# 
   107  0119                     	;# 
   108  0119                     	;# 
   109  0119                     	;# 
   110  011A                     	;# 
   111  011A                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011B                     	;# 
   116  011B                     	;# 
   117  011B                     	;# 
   118  011C                     	;# 
   119  011C                     	;# 
   120  011C                     	;# 
   121  011D                     	;# 
   122  011D                     	;# 
   123  011D                     	;# 
   124  011E                     	;# 
   125  011E                     	;# 
   126  011E                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  011F                     	;# 
   130  011F                     	;# 
   131  011F                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  018E                     	;# 
   135  018F                     	;# 
   136  0190                     	;# 
   137  0191                     	;# 
   138  0192                     	;# 
   139  0196                     	;# 
   140  0197                     	;# 
   141  0198                     	;# 
   142  0199                     	;# 
   143  019A                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  020C                     	;# 
   147  020D                     	;# 
   148  020E                     	;# 
   149  020F                     	;# 
   150  020F                     	;# 
   151  0210                     	;# 
   152  0210                     	;# 
   153  0211                     	;# 
   154  0211                     	;# 
   155  0212                     	;# 
   156  0213                     	;# 
   157  0214                     	;# 
   158  0215                     	;# 
   159  0215                     	;# 
   160  0216                     	;# 
   161  0216                     	;# 
   162  0217                     	;# 
   163  0217                     	;# 
   164  0218                     	;# 
   165  0219                     	;# 
   166  021A                     	;# 
   167  021B                     	;# 
   168  021B                     	;# 
   169  021C                     	;# 
   170  021C                     	;# 
   171  021D                     	;# 
   172  021D                     	;# 
   173  021E                     	;# 
   174  021F                     	;# 
   175  028C                     	;# 
   176  028C                     	;# 
   177  028D                     	;# 
   178  028D                     	;# 
   179  028E                     	;# 
   180  028F                     	;# 
   181  0290                     	;# 
   182  0290                     	;# 
   183  0291                     	;# 
   184  0292                     	;# 
   185  0292                     	;# 
   186  0293                     	;# 
   187  0293                     	;# 
   188  0294                     	;# 
   189  0295                     	;# 
   190  0296                     	;# 
   191  0296                     	;# 
   192  0297                     	;# 
   193  0298                     	;# 
   194  0298                     	;# 
   195  0299                     	;# 
   196  0299                     	;# 
   197  029A                     	;# 
   198  029B                     	;# 
   199  029C                     	;# 
   200  029C                     	;# 
   201  029D                     	;# 
   202  030C                     	;# 
   203  030C                     	;# 
   204  030D                     	;# 
   205  030E                     	;# 
   206  030F                     	;# 
   207  0310                     	;# 
   208  0310                     	;# 
   209  0311                     	;# 
   210  0312                     	;# 
   211  0313                     	;# 
   212  0314                     	;# 
   213  0314                     	;# 
   214  0315                     	;# 
   215  0316                     	;# 
   216  0317                     	;# 
   217  0318                     	;# 
   218  0318                     	;# 
   219  0319                     	;# 
   220  031A                     	;# 
   221  031B                     	;# 
   222  031C                     	;# 
   223  031C                     	;# 
   224  031D                     	;# 
   225  031E                     	;# 
   226  031F                     	;# 
   227  038C                     	;# 
   228  038D                     	;# 
   229  038E                     	;# 
   230  0390                     	;# 
   231  0391                     	;# 
   232  0392                     	;# 
   233  040C                     	;# 
   234  040D                     	;# 
   235  040E                     	;# 
   236  040F                     	;# 
   237  0410                     	;# 
   238  0411                     	;# 
   239  0416                     	;# 
   240  0416                     	;# 
   241  0417                     	;# 
   242  0418                     	;# 
   243  0418                     	;# 
   244  0419                     	;# 
   245  041A                     	;# 
   246  041A                     	;# 
   247  041B                     	;# 
   248  041C                     	;# 
   249  041C                     	;# 
   250  041D                     	;# 
   251  041E                     	;# 
   252  041F                     	;# 
   253  048C                     	;# 
   254  048C                     	;# 
   255  048D                     	;# 
   256  048E                     	;# 
   257  048F                     	;# 
   258  048F                     	;# 
   259  0490                     	;# 
   260  0491                     	;# 
   261  0492                     	;# 
   262  0492                     	;# 
   263  0493                     	;# 
   264  0494                     	;# 
   265  0495                     	;# 
   266  0495                     	;# 
   267  0496                     	;# 
   268  0497                     	;# 
   269  0498                     	;# 
   270  0499                     	;# 
   271  049A                     	;# 
   272  049B                     	;# 
   273  049C                     	;# 
   274  049D                     	;# 
   275  050C                     	;# 
   276  050C                     	;# 
   277  050D                     	;# 
   278  050E                     	;# 
   279  050F                     	;# 
   280  050F                     	;# 
   281  0510                     	;# 
   282  0511                     	;# 
   283  0512                     	;# 
   284  0512                     	;# 
   285  0513                     	;# 
   286  0514                     	;# 
   287  0515                     	;# 
   288  0515                     	;# 
   289  0516                     	;# 
   290  0517                     	;# 
   291  0518                     	;# 
   292  0519                     	;# 
   293  051A                     	;# 
   294  051B                     	;# 
   295  051C                     	;# 
   296  051D                     	;# 
   297  058C                     	;# 
   298  058C                     	;# 
   299  058D                     	;# 
   300  058E                     	;# 
   301  058F                     	;# 
   302  058F                     	;# 
   303  0590                     	;# 
   304  0591                     	;# 
   305  0592                     	;# 
   306  0593                     	;# 
   307  060C                     	;# 
   308  060D                     	;# 
   309  060E                     	;# 
   310  060F                     	;# 
   311  0610                     	;# 
   312  0611                     	;# 
   313  0612                     	;# 
   314  0613                     	;# 
   315  0614                     	;# 
   316  0616                     	;# 
   317  0617                     	;# 
   318  0618                     	;# 
   319  0619                     	;# 
   320  061A                     	;# 
   321  061B                     	;# 
   322  061C                     	;# 
   323  061D                     	;# 
   324  061E                     	;# 
   325  068C                     	;# 
   326  068D                     	;# 
   327  068E                     	;# 
   328  068F                     	;# 
   329  0690                     	;# 
   330  0691                     	;# 
   331  0692                     	;# 
   332  0693                     	;# 
   333  0694                     	;# 
   334  070C                     	;# 
   335  070D                     	;# 
   336  070E                     	;# 
   337  070F                     	;# 
   338  0710                     	;# 
   339  0711                     	;# 
   340  0712                     	;# 
   341  0713                     	;# 
   342  0714                     	;# 
   343  0716                     	;# 
   344  0717                     	;# 
   345  0718                     	;# 
   346  0719                     	;# 
   347  071A                     	;# 
   348  071B                     	;# 
   349  071C                     	;# 
   350  071D                     	;# 
   351  071E                     	;# 
   352  0796                     	;# 
   353  0797                     	;# 
   354  0798                     	;# 
   355  0799                     	;# 
   356  079A                     	;# 
   357  079B                     	;# 
   358  080C                     	;# 
   359  080D                     	;# 
   360  080E                     	;# 
   361  080F                     	;# 
   362  0810                     	;# 
   363  0811                     	;# 
   364  0812                     	;# 
   365  0813                     	;# 
   366  0814                     	;# 
   367  081A                     	;# 
   368  081B                     	;# 
   369  081C                     	;# 
   370  081D                     	;# 
   371  081E                     	;# 
   372  081F                     	;# 
   373  088C                     	;# 
   374  088D                     	;# 
   375  088E                     	;# 
   376  088F                     	;# 
   377  0890                     	;# 
   378  0891                     	;# 
   379  0892                     	;# 
   380  0893                     	;# 
   381  0895                     	;# 
   382  0896                     	;# 
   383  0897                     	;# 
   384  0898                     	;# 
   385  0899                     	;# 
   386  089A                     	;# 
   387  089B                     	;# 
   388  090C                     	;# 
   389  090E                     	;# 
   390  090F                     	;# 
   391  091F                     	;# 
   392  091F                     	;# 
   393  098F                     	;# 
   394  098F                     	;# 
   395  0990                     	;# 
   396  0991                     	;# 
   397  0992                     	;# 
   398  0993                     	;# 
   399  0994                     	;# 
   400  0995                     	;# 
   401  0996                     	;# 
   402  0997                     	;# 
   403  0E0F                     	;# 
   404  0E10                     	;# 
   405  0E11                     	;# 
   406  0E12                     	;# 
   407  0E13                     	;# 
   408  0E14                     	;# 
   409  0E15                     	;# 
   410  0E16                     	;# 
   411  0E17                     	;# 
   412  0E18                     	;# 
   413  0E19                     	;# 
   414  0E1A                     	;# 
   415  0E1B                     	;# 
   416  0E1C                     	;# 
   417  0E1D                     	;# 
   418  0E1E                     	;# 
   419  0E1F                     	;# 
   420  0E20                     	;# 
   421  0E21                     	;# 
   422  0E22                     	;# 
   423  0E23                     	;# 
   424  0E24                     	;# 
   425  0E25                     	;# 
   426  0E26                     	;# 
   427  0E27                     	;# 
   428  0E28                     	;# 
   429  0E29                     	;# 
   430  0E2A                     	;# 
   431  0E2B                     	;# 
   432  0E2C                     	;# 
   433  0E2D                     	;# 
   434  0E2E                     	;# 
   435  0E2F                     	;# 
   436  0E30                     	;# 
   437  0E31                     	;# 
   438  0E32                     	;# 
   439  0E33                     	;# 
   440  0E34                     	;# 
   441  0E35                     	;# 
   442  0E36                     	;# 
   443  0E37                     	;# 
   444  0E8F                     	;# 
   445  0E90                     	;# 
   446  0E91                     	;# 
   447  0E92                     	;# 
   448  0E93                     	;# 
   449  0E94                     	;# 
   450  0E95                     	;# 
   451  0E96                     	;# 
   452  0E97                     	;# 
   453  0E9C                     	;# 
   454  0E9D                     	;# 
   455  0E9E                     	;# 
   456  0EA1                     	;# 
   457  0EA2                     	;# 
   458  0EA3                     	;# 
   459  0EA4                     	;# 
   460  0EA5                     	;# 
   461  0EA9                     	;# 
   462  0EAA                     	;# 
   463  0EAB                     	;# 
   464  0EAC                     	;# 
   465  0EB1                     	;# 
   466  0EB2                     	;# 
   467  0EB3                     	;# 
   468  0EB8                     	;# 
   469  0EB9                     	;# 
   470  0EBA                     	;# 
   471  0EBB                     	;# 
   472  0EBC                     	;# 
   473  0EBD                     	;# 
   474  0EBE                     	;# 
   475  0EC3                     	;# 
   476  0EC5                     	;# 
   477  0EC6                     	;# 
   478  0EC7                     	;# 
   479  0EC8                     	;# 
   480  0EC9                     	;# 
   481  0ECA                     	;# 
   482  0ECB                     	;# 
   483  0ECC                     	;# 
   484  0F10                     	;# 
   485  0F11                     	;# 
   486  0F12                     	;# 
   487  0F13                     	;# 
   488  0F14                     	;# 
   489  0F15                     	;# 
   490  0F16                     	;# 
   491  0F17                     	;# 
   492  0F18                     	;# 
   493  0F19                     	;# 
   494  0F1A                     	;# 
   495  0F1B                     	;# 
   496  0F1C                     	;# 
   497  0F1D                     	;# 
   498  0F1E                     	;# 
   499  0F1F                     	;# 
   500  0F20                     	;# 
   501  0F21                     	;# 
   502  0F22                     	;# 
   503  0F23                     	;# 
   504  0F24                     	;# 
   505  0F25                     	;# 
   506  0F26                     	;# 
   507  0F27                     	;# 
   508  0F38                     	;# 
   509  0F39                     	;# 
   510  0F3A                     	;# 
   511  0F3B                     	;# 
   512  0F3C                     	;# 
   513  0F3D                     	;# 
   514  0F3E                     	;# 
   515  0F3F                     	;# 
   516  0F40                     	;# 
   517  0F41                     	;# 
   518  0F43                     	;# 
   519  0F44                     	;# 
   520  0F45                     	;# 
   521  0F46                     	;# 
   522  0F47                     	;# 
   523  0F48                     	;# 
   524  0F49                     	;# 
   525  0F4A                     	;# 
   526  0F4B                     	;# 
   527  0F4C                     	;# 
   528  0F4E                     	;# 
   529  0F4F                     	;# 
   530  0F50                     	;# 
   531  0F51                     	;# 
   532  0F52                     	;# 
   533  0F53                     	;# 
   534  0F54                     	;# 
   535  0F55                     	;# 
   536  0F56                     	;# 
   537  0F57                     	;# 
   538  0F65                     	;# 
   539  0F68                     	;# 
   540  0F69                     	;# 
   541  0F6A                     	;# 
   542  0F6B                     	;# 
   543  0FE4                     	;# 
   544  0FE5                     	;# 
   545  0FE6                     	;# 
   546  0FE7                     	;# 
   547  0FE8                     	;# 
   548  0FE9                     	;# 
   549  0FEA                     	;# 
   550  0FEB                     	;# 
   551  0FED                     	;# 
   552  0FEE                     	;# 
   553  0FEF                     	;# 
   554  0000                     	;# 
   555  0001                     	;# 
   556  0002                     	;# 
   557  0003                     	;# 
   558  0004                     	;# 
   559  0005                     	;# 
   560  0006                     	;# 
   561  0007                     	;# 
   562  0008                     	;# 
   563  0009                     	;# 
   564  000A                     	;# 
   565  000B                     	;# 
   566  000C                     	;# 
   567  000D                     	;# 
   568  000E                     	;# 
   569  0010                     	;# 
   570  0011                     	;# 
   571  0012                     	;# 
   572  0013                     	;# 
   573  0016                     	;# 
   574  0017                     	;# 
   575  0018                     	;# 
   576  001C                     	;# 
   577  001C                     	;# 
   578  001D                     	;# 
   579  001D                     	;# 
   580  001E                     	;# 
   581  001F                     	;# 
   582  008C                     	;# 
   583  008C                     	;# 
   584  008D                     	;# 
   585  008E                     	;# 
   586  008E                     	;# 
   587  008F                     	;# 
   588  0090                     	;# 
   589  0090                     	;# 
   590  0091                     	;# 
   591  0093                     	;# 
   592  0094                     	;# 
   593  0095                     	;# 
   594  0096                     	;# 
   595  0097                     	;# 
   596  0098                     	;# 
   597  0099                     	;# 
   598  009A                     	;# 
   599  009B                     	;# 
   600  009C                     	;# 
   601  009D                     	;# 
   602  009E                     	;# 
   603  010C                     	;# 
   604  010D                     	;# 
   605  010E                     	;# 
   606  010E                     	;# 
   607  010F                     	;# 
   608  0110                     	;# 
   609  0110                     	;# 
   610  0111                     	;# 
   611  0112                     	;# 
   612  0112                     	;# 
   613  0113                     	;# 
   614  0114                     	;# 
   615  0114                     	;# 
   616  0115                     	;# 
   617  0116                     	;# 
   618  0116                     	;# 
   619  0117                     	;# 
   620  0119                     	;# 
   621  0119                     	;# 
   622  0119                     	;# 
   623  011A                     	;# 
   624  011A                     	;# 
   625  011A                     	;# 
   626  011B                     	;# 
   627  011B                     	;# 
   628  011B                     	;# 
   629  011B                     	;# 
   630  011B                     	;# 
   631  011C                     	;# 
   632  011C                     	;# 
   633  011C                     	;# 
   634  011D                     	;# 
   635  011D                     	;# 
   636  011D                     	;# 
   637  011E                     	;# 
   638  011E                     	;# 
   639  011E                     	;# 
   640  011F                     	;# 
   641  011F                     	;# 
   642  011F                     	;# 
   643  011F                     	;# 
   644  011F                     	;# 
   645  018C                     	;# 
   646  018D                     	;# 
   647  018E                     	;# 
   648  018F                     	;# 
   649  0190                     	;# 
   650  0191                     	;# 
   651  0192                     	;# 
   652  0196                     	;# 
   653  0197                     	;# 
   654  0198                     	;# 
   655  0199                     	;# 
   656  019A                     	;# 
   657  019B                     	;# 
   658  019C                     	;# 
   659  020C                     	;# 
   660  020D                     	;# 
   661  020E                     	;# 
   662  020F                     	;# 
   663  020F                     	;# 
   664  0210                     	;# 
   665  0210                     	;# 
   666  0211                     	;# 
   667  0211                     	;# 
   668  0212                     	;# 
   669  0213                     	;# 
   670  0214                     	;# 
   671  0215                     	;# 
   672  0215                     	;# 
   673  0216                     	;# 
   674  0216                     	;# 
   675  0217                     	;# 
   676  0217                     	;# 
   677  0218                     	;# 
   678  0219                     	;# 
   679  021A                     	;# 
   680  021B                     	;# 
   681  021B                     	;# 
   682  021C                     	;# 
   683  021C                     	;# 
   684  021D                     	;# 
   685  021D                     	;# 
   686  021E                     	;# 
   687  021F                     	;# 
   688  028C                     	;# 
   689  028C                     	;# 
   690  028D                     	;# 
   691  028D                     	;# 
   692  028E                     	;# 
   693  028F                     	;# 
   694  0290                     	;# 
   695  0290                     	;# 
   696  0291                     	;# 
   697  0292                     	;# 
   698  0292                     	;# 
   699  0293                     	;# 
   700  0293                     	;# 
   701  0294                     	;# 
   702  0295                     	;# 
   703  0296                     	;# 
   704  0296                     	;# 
   705  0297                     	;# 
   706  0298                     	;# 
   707  0298                     	;# 
   708  0299                     	;# 
   709  0299                     	;# 
   710  029A                     	;# 
   711  029B                     	;# 
   712  029C                     	;# 
   713  029C                     	;# 
   714  029D                     	;# 
   715  030C                     	;# 
   716  030C                     	;# 
   717  030D                     	;# 
   718  030E                     	;# 
   719  030F                     	;# 
   720  0310                     	;# 
   721  0310                     	;# 
   722  0311                     	;# 
   723  0312                     	;# 
   724  0313                     	;# 
   725  0314                     	;# 
   726  0314                     	;# 
   727  0315                     	;# 
   728  0316                     	;# 
   729  0317                     	;# 
   730  0318                     	;# 
   731  0318                     	;# 
   732  0319                     	;# 
   733  031A                     	;# 
   734  031B                     	;# 
   735  031C                     	;# 
   736  031C                     	;# 
   737  031D                     	;# 
   738  031E                     	;# 
   739  031F                     	;# 
   740  038C                     	;# 
   741  038D                     	;# 
   742  038E                     	;# 
   743  0390                     	;# 
   744  0391                     	;# 
   745  0392                     	;# 
   746  040C                     	;# 
   747  040D                     	;# 
   748  040E                     	;# 
   749  040F                     	;# 
   750  0410                     	;# 
   751  0411                     	;# 
   752  0416                     	;# 
   753  0416                     	;# 
   754  0417                     	;# 
   755  0418                     	;# 
   756  0418                     	;# 
   757  0419                     	;# 
   758  041A                     	;# 
   759  041A                     	;# 
   760  041B                     	;# 
   761  041C                     	;# 
   762  041C                     	;# 
   763  041D                     	;# 
   764  041E                     	;# 
   765  041F                     	;# 
   766  048C                     	;# 
   767  048C                     	;# 
   768  048D                     	;# 
   769  048E                     	;# 
   770  048F                     	;# 
   771  048F                     	;# 
   772  0490                     	;# 
   773  0491                     	;# 
   774  0492                     	;# 
   775  0492                     	;# 
   776  0493                     	;# 
   777  0494                     	;# 
   778  0495                     	;# 
   779  0495                     	;# 
   780  0496                     	;# 
   781  0497                     	;# 
   782  0498                     	;# 
   783  0499                     	;# 
   784  049A                     	;# 
   785  049B                     	;# 
   786  049C                     	;# 
   787  049D                     	;# 
   788  050C                     	;# 
   789  050C                     	;# 
   790  050D                     	;# 
   791  050E                     	;# 
   792  050F                     	;# 
   793  050F                     	;# 
   794  0510                     	;# 
   795  0511                     	;# 
   796  0512                     	;# 
   797  0512                     	;# 
   798  0513                     	;# 
   799  0514                     	;# 
   800  0515                     	;# 
   801  0515                     	;# 
   802  0516                     	;# 
   803  0517                     	;# 
   804  0518                     	;# 
   805  0519                     	;# 
   806  051A                     	;# 
   807  051B                     	;# 
   808  051C                     	;# 
   809  051D                     	;# 
   810  058C                     	;# 
   811  058C                     	;# 
   812  058D                     	;# 
   813  058E                     	;# 
   814  058F                     	;# 
   815  058F                     	;# 
   816  0590                     	;# 
   817  0591                     	;# 
   818  0592                     	;# 
   819  0593                     	;# 
   820  060C                     	;# 
   821  060D                     	;# 
   822  060E                     	;# 
   823  060F                     	;# 
   824  0610                     	;# 
   825  0611                     	;# 
   826  0612                     	;# 
   827  0613                     	;# 
   828  0614                     	;# 
   829  0616                     	;# 
   830  0617                     	;# 
   831  0618                     	;# 
   832  0619                     	;# 
   833  061A                     	;# 
   834  061B                     	;# 
   835  061C                     	;# 
   836  061D                     	;# 
   837  061E                     	;# 
   838  068C                     	;# 
   839  068D                     	;# 
   840  068E                     	;# 
   841  068F                     	;# 
   842  0690                     	;# 
   843  0691                     	;# 
   844  0692                     	;# 
   845  0693                     	;# 
   846  0694                     	;# 
   847  070C                     	;# 
   848  070D                     	;# 
   849  070E                     	;# 
   850  070F                     	;# 
   851  0710                     	;# 
   852  0711                     	;# 
   853  0712                     	;# 
   854  0713                     	;# 
   855  0714                     	;# 
   856  0716                     	;# 
   857  0717                     	;# 
   858  0718                     	;# 
   859  0719                     	;# 
   860  071A                     	;# 
   861  071B                     	;# 
   862  071C                     	;# 
   863  071D                     	;# 
   864  071E                     	;# 
   865  0796                     	;# 
   866  0797                     	;# 
   867  0798                     	;# 
   868  0799                     	;# 
   869  079A                     	;# 
   870  079B                     	;# 
   871  080C                     	;# 
   872  080D                     	;# 
   873  080E                     	;# 
   874  080F                     	;# 
   875  0810                     	;# 
   876  0811                     	;# 
   877  0812                     	;# 
   878  0813                     	;# 
   879  0814                     	;# 
   880  081A                     	;# 
   881  081B                     	;# 
   882  081C                     	;# 
   883  081D                     	;# 
   884  081E                     	;# 
   885  081F                     	;# 
   886  088C                     	;# 
   887  088D                     	;# 
   888  088E                     	;# 
   889  088F                     	;# 
   890  0890                     	;# 
   891  0891                     	;# 
   892  0892                     	;# 
   893  0893                     	;# 
   894  0895                     	;# 
   895  0896                     	;# 
   896  0897                     	;# 
   897  0898                     	;# 
   898  0899                     	;# 
   899  089A                     	;# 
   900  089B                     	;# 
   901  090C                     	;# 
   902  090E                     	;# 
   903  090F                     	;# 
   904  091F                     	;# 
   905  091F                     	;# 
   906  098F                     	;# 
   907  098F                     	;# 
   908  0990                     	;# 
   909  0991                     	;# 
   910  0992                     	;# 
   911  0993                     	;# 
   912  0994                     	;# 
   913  0995                     	;# 
   914  0996                     	;# 
   915  0997                     	;# 
   916  0E0F                     	;# 
   917  0E10                     	;# 
   918  0E11                     	;# 
   919  0E12                     	;# 
   920  0E13                     	;# 
   921  0E14                     	;# 
   922  0E15                     	;# 
   923  0E16                     	;# 
   924  0E17                     	;# 
   925  0E18                     	;# 
   926  0E19                     	;# 
   927  0E1A                     	;# 
   928  0E1B                     	;# 
   929  0E1C                     	;# 
   930  0E1D                     	;# 
   931  0E1E                     	;# 
   932  0E1F                     	;# 
   933  0E20                     	;# 
   934  0E21                     	;# 
   935  0E22                     	;# 
   936  0E23                     	;# 
   937  0E24                     	;# 
   938  0E25                     	;# 
   939  0E26                     	;# 
   940  0E27                     	;# 
   941  0E28                     	;# 
   942  0E29                     	;# 
   943  0E2A                     	;# 
   944  0E2B                     	;# 
   945  0E2C                     	;# 
   946  0E2D                     	;# 
   947  0E2E                     	;# 
   948  0E2F                     	;# 
   949  0E30                     	;# 
   950  0E31                     	;# 
   951  0E32                     	;# 
   952  0E33                     	;# 
   953  0E34                     	;# 
   954  0E35                     	;# 
   955  0E36                     	;# 
   956  0E37                     	;# 
   957  0E8F                     	;# 
   958  0E90                     	;# 
   959  0E91                     	;# 
   960  0E92                     	;# 
   961  0E93                     	;# 
   962  0E94                     	;# 
   963  0E95                     	;# 
   964  0E96                     	;# 
   965  0E97                     	;# 
   966  0E9C                     	;# 
   967  0E9D                     	;# 
   968  0E9E                     	;# 
   969  0EA1                     	;# 
   970  0EA2                     	;# 
   971  0EA3                     	;# 
   972  0EA4                     	;# 
   973  0EA5                     	;# 
   974  0EA9                     	;# 
   975  0EAA                     	;# 
   976  0EAB                     	;# 
   977  0EAC                     	;# 
   978  0EB1                     	;# 
   979  0EB2                     	;# 
   980  0EB3                     	;# 
   981  0EB8                     	;# 
   982  0EB9                     	;# 
   983  0EBA                     	;# 
   984  0EBB                     	;# 
   985  0EBC                     	;# 
   986  0EBD                     	;# 
   987  0EBE                     	;# 
   988  0EC3                     	;# 
   989  0EC5                     	;# 
   990  0EC6                     	;# 
   991  0EC7                     	;# 
   992  0EC8                     	;# 
   993  0EC9                     	;# 
   994  0ECA                     	;# 
   995  0ECB                     	;# 
   996  0ECC                     	;# 
   997  0F10                     	;# 
   998  0F11                     	;# 
   999  0F12                     	;# 
  1000  0F13                     	;# 
  1001  0F14                     	;# 
  1002  0F15                     	;# 
  1003  0F16                     	;# 
  1004  0F17                     	;# 
  1005  0F18                     	;# 
  1006  0F19                     	;# 
  1007  0F1A                     	;# 
  1008  0F1B                     	;# 
  1009  0F1C                     	;# 
  1010  0F1D                     	;# 
  1011  0F1E                     	;# 
  1012  0F1F                     	;# 
  1013  0F20                     	;# 
  1014  0F21                     	;# 
  1015  0F22                     	;# 
  1016  0F23                     	;# 
  1017  0F24                     	;# 
  1018  0F25                     	;# 
  1019  0F26                     	;# 
  1020  0F27                     	;# 
  1021  0F38                     	;# 
  1022  0F39                     	;# 
  1023  0F3A                     	;# 
  1024  0F3B                     	;# 
  1025  0F3C                     	;# 
  1026  0F3D                     	;# 
  1027  0F3E                     	;# 
  1028  0F3F                     	;# 
  1029  0F40                     	;# 
  1030  0F41                     	;# 
  1031  0F43                     	;# 
  1032  0F44                     	;# 
  1033  0F45                     	;# 
  1034  0F46                     	;# 
  1035  0F47                     	;# 
  1036  0F48                     	;# 
  1037  0F49                     	;# 
  1038  0F4A                     	;# 
  1039  0F4B                     	;# 
  1040  0F4C                     	;# 
  1041  0F4E                     	;# 
  1042  0F4F                     	;# 
  1043  0F50                     	;# 
  1044  0F51                     	;# 
  1045  0F52                     	;# 
  1046  0F53                     	;# 
  1047  0F54                     	;# 
  1048  0F55                     	;# 
  1049  0F56                     	;# 
  1050  0F57                     	;# 
  1051  0F65                     	;# 
  1052  0F68                     	;# 
  1053  0F69                     	;# 
  1054  0F6A                     	;# 
  1055  0F6B                     	;# 
  1056  0FE4                     	;# 
